name,ending,zip,class,hours,rate,gross,net,gender,ethnicity
Environmental,2018-04-01,13126,Laborer,56,25.7,2699.99,1979.06,NA,NA
Environmental,2018-04-01,13126,Laborer,53.5,28.27,1823.42,1128.07,NA,NA
Environmental,2018-04-01,13363,Operator,20.5,36.78,2854.62,1945.22,NA,NA
Environmental,2018-04-01,13114,Laborer,48,28.27,1696.2,1088.49,NA,NA
Environmental,2018-04-01,13302,Operator,56,36.78,2501.04,1556.48,NA,NA
Environmental,2018-04-01,13208,Laborer,56,25.7,2533.63,2153.43,NA,NA
Environmental,2018-04-08,13069,Laborer,48.5,25.7,1398.55,1113.88,NA,NA
Environmental,2018-04-08,13207,Laborer,47,25.7,2102.71,1594.35,NA,NA
Environmental,2018-04-08,13212,Laborer,20.5,25.7,1380.36,913.48,NA,NA
Environmental,2018-04-08,13135,Operator,31,36.78,1193.54,844.92,NA,NA
Environmental,2018-04-08,14616,Laborer,34,25.7,919.56,661.38,NA,NA
Environmental,2018-04-08,14621,Laborer,39,25.7,1159.07,984.04,NA,NA
Environmental,2018-04-08,14608,Laborer,40,28.27,1229.75,1044.22,NA,NA
Environmental,2018-04-08,13126,Laborer,48,25.7,2221.57,1558.49,NA,NA
Environmental,2018-04-08,13126,Laborer,28,25.7,771,550.86,NA,NA
Environmental,2018-04-08,13069,Operator,31,36.78,1511.72,1087.05,NA,NA
Environmental,2018-04-08,13021,Laborer,39.5,25.7,1390.89,1098.83,NA,NA
Environmental,2018-04-08,13090,Laborer,47.5,25.7,2244.53,1880.71,NA,NA
Environmental,2018-04-08,13203,Laborer,27,28.27,805.7,636.19,NA,NA
Environmental,2018-04-08,13126,Laborer,44,25.7,1182.2,944.68,NA,NA
Environmental,2018-04-08,13205,Laborer,37,25.7,1015.7,746.05,NA,NA
Environmental,2018-04-08,13126,Laborer,51.5,25.7,1471.32,941.15,NA,NA
Environmental,2018-04-08,14522,Laborer,36,25.7,976.6,639.38,NA,NA
Environmental,2018-04-08,13126,Laborer,38,25.7,1060.91,727.25,NA,NA
Environmental,2018-04-08,13319,Laborer,34,25.7,919.56,693.75,NA,NA
Environmental,2018-04-08,13126,Laborer,39,28.27,1201.48,1020.22,NA,NA
Environmental,2018-04-08,13126,Laborer,51,25.7,2227.65,1606.06,NA,NA
Environmental,2018-04-08,13363,Operator,39,36.78,1478.58,1095.1,NA,NA
Environmental,2018-04-08,13114,Laborer,23,28.27,749.16,604.86,NA,NA
Environmental,2018-04-08,13302,Operator,39,36.78,1434.42,947.07,NA,NA
Environmental,2018-04-08,13208,Laborer,36,25.7,1623.28,1378.72,NA,NA
Environmental,2018-04-15,13069,Laborer,23.5,25.7,675.94,545.77,NA,NA
Environmental,2018-04-15,13207,Laborer,24,25.7,1556.5,1155.7,NA,NA
Environmental,2018-04-15,14616,Laborer,8,26.99,213.99,178.66,NA,NA
Environmental,2018-04-15,13126,Laborer,13,25.7,1129.74,692.11,NA,NA
Environmental,2018-04-15,13126,Laborer,5,25.7,126.5,106.49,NA,NA
Environmental,2018-04-15,13021,Laborer,9,25.7,1730.98,1391.39,NA,NA
Environmental,2018-04-15,13090,Laborer,9.5,25.7,1201.06,987.48,NA,NA
Environmental,2018-04-15,13126,Laborer,13,25.7,623.22,505.66,NA,NA
Environmental,2018-04-15,13205,Laborer,21.5,25.7,635.46,491.65,NA,NA
Environmental,2018-04-15,13126,Laborer,13,25.7,1448.22,1152.68,NA,NA
Environmental,2018-04-15,13126,Laborer,7,25.7,185.06,152.19,NA,NA
Environmental,2018-04-15,13319,Laborer,13.5,25.7,355.34,295.33,NA,NA
Environmental,2018-04-15,13208,Laborer,47,25.7,1223.79,1035.13,NA,NA
Longhouse,2018-03-04,13142,Foreman,8,32,256,175.66,Male,White
Longhouse,2018-03-04,13605,Foreman,16,34,544,400.1,Male,White
Longhouse,2018-03-04,13147,Apprentice,8,17,136,102,Male,White
Longhouse,2018-03-11,13142,Foreman,16,32,512,347.19,Male,White
Longhouse,2018-03-11,13211,Foreman,16,32,512,380.37,Male,White
Longhouse,2018-03-11,13605,Foreman,16,34,544,400.1,Male,White
Longhouse,2018-03-11,13147,Apprentice,24,17,408,292.98,Male,White
Longhouse,2018-03-18,13142,Foreman,40,32,1280,867.98,Male,White
Longhouse,2018-03-18,13211,Foreman,11,32,352,287.96,Male,White
Longhouse,2018-03-18,13069,Foreman,8,32,256,188.1,Male,White
Longhouse,2018-03-18,13205,Journeyman,8,29,232,166.74,Male,Black
Longhouse,2018-03-18,13605,Foreman,40,34,1360,1000.27,Male,White
Longhouse,2018-03-18,13147,Apprentice,32,17,544,390.63,Male,White
Longhouse,2018-03-25,13142,Foreman,40,32,1280,867.98,Male,White
Longhouse,2018-03-25,13069,Foreman,4.5,32,144,91,Male,White
Longhouse,2018-03-25,13205,Journeyman,40,29,1160,834.1,Male,Black
Longhouse,2018-03-25,13605,Foreman,40,34,1360,1000.27,Male,White
Longhouse,2018-03-25,13147,Apprentice,40,17,680,488.3,Male,White
Longhouse,2018-04-01,13142,Foreman,8,32,256,172.4,Male,White
Longhouse,2018-04-01,13205,Journeyman,11,29,319,230.05,Male,Black
Longhouse,2018-04-01,13605,Foreman,24,34,816,600.17,Male,White
Longhouse,2018-04-01,13147,Apprentice,16,17,272,195.32,Male,White
M&S Fire Protection,2018-02-18,NA,Foreman,5,36.51,182.55,182.55,NA,NA
M&S Fire Protection,2018-02-25,NA,Foreman,2.5,36.51,91.27,91.27,NA,NA
M&S Fire Protection,2018-03-04,NA,Foreman,40,36.51,1460.4,1460.4,NA,NA
M&S Fire Protection,2018-03-11,NA,Foreman,40,36.51,1460.4,1460.4,NA,NA
M&S Fire Protection,2018-03-18,NA,Foreman,40,36.51,1460.4,1460.4,NA,NA
M&S Fire Protection,2018-03-25,NA,Foreman,40,36.51,1460.4,1460.4,NA,NA
M&S Fire Protection,2018-04-01,NA,Foreman,40,36.51,1460.4,1460.4,NA,NA
M&S Fire Protection,2018-04-08,NA,Foreman,40,36.51,1460.4,1460.4,NA,NA
M&S Fire Protection,2018-04-15,NA,Foreman,40,36.51,1460.4,1460.4,NA,NA
Niagara Erecting,2018-02-25,13206,Journeyman,40,29,1276,NA,NA,NA
Niagara Erecting,2018-02-25,14860,Foreman,40,32,1280,NA,NA,NA
Niagara Erecting,2018-02-25,13203,Journeyman,40,29,1276,NA,NA,NA
Niagara Erecting,2018-02-25,13080,Journeyman,40,29,1276,NA,NA,NA
Niagara Erecting,2018-02-25,14606,Operator,33,43.8,1583.51,NA,NA,NA
Niagara Erecting,2018-02-25,13131,Operator,24,43.8,1226.4,NA,NA,NA
Niagara Erecting,2018-03-04,13206,Journeyman,48,29,1508,NA,NA,NA
Niagara Erecting,2018-03-04,14860,Foreman,55,36.5,2268.5,NA,NA,NA
Niagara Erecting,2018-03-04,13203,Journeyman,48,29,1508,NA,NA,NA
Niagara Erecting,2018-03-04,13080,Journeyman,48,29,1508,NA,NA,NA
Niagara Erecting,2018-03-04,13131,Operator,48,43.8,2277,NA,NA,NA
Niagara Erecting,2018-03-11,13037,Journeyman,4,36.64,146.56,NA,NA,NA
Niagara Erecting,2018-03-11,13080,Journeyman,8,29,232,NA,NA,NA
Niagara Erecting,2018-03-11,13131,Operator,40,43.8,1752,NA,NA,NA
Niagara Erecting,2018-03-18,13206,Journeyman,24,29,696,NA,NA,NA
Niagara Erecting,2018-03-18,13208,Journeyman,16,29,464,NA,NA,NA
Niagara Erecting,2018-03-18,13203,Journeyman,40,29,1160,NA,NA,NA
Niagara Erecting,2018-03-18,13080,Foreman,40,33,1320,NA,NA,NA
Niagara Erecting,2018-03-18,13131,Operator,40,40.8,1632,NA,NA,NA
Niagara Erecting,2018-03-18,14860,Foreman,40,32,1280,NA,NA,NA
Patricia Electric,2018-02-25,13027,Apprentice,39,18.4,782,614.79,Male,White
Patricia Electric,2018-02-25,13219,Journeyman,39,36.75,1561.88,1419.05,Male,White
Patricia Electric,2018-02-25,13032,Apprentice,38.5,22.05,920.59,678.31,Male,White
Patricia Electric,2018-02-25,13021,Foreman,50.5,40.45,2255.09,1496.43,Male,White
Patricia Electric,2018-02-25,13403,Journeyman,39,36.75,1561.88,1197.49,Male,White
Patricia Electric,2018-02-25,13408,Journeyman,29,36.75,1157.63,963.93,Male,White
Patricia Electric,2018-02-18,13032,Foreman,3,38.6,154.4,1231.99,Male,White
Patricia Electric,2018-02-18,13032,Apprentice,1.5,22.05,49.61,465.08,Male,White
Patricia Electric,2018-02-18,13021,Foreman,24,40.45,1019.34,1125.26,Male,White
Patricia Electric,2018-02-18,13159,Foreman,1.5,38.6,86.85,1246.96,Male,White
Patricia Electric,2018-03-04,13027,Apprentice,45,18.4,947.6,730.55,Male,White
Patricia Electric,2018-03-04,13219,Journeyman,45,36.75,2296.88,1717.65,Male,White
Patricia Electric,2018-03-04,13032,Apprentice,45,22.05,1135.58,807.09,Male,White
Patricia Electric,2018-03-04,13021,Foreman,55,40.45,2528.13,1572.32,Male,White
Patricia Electric,2018-03-04,13403,Journeyman,55,36.75,2296.88,1444.52,Male,White
Patricia Electric,2018-03-04,13408,Journeyman,55,36.75,2296.88,1444.67,Male,White
Patricia Electric,2018-03-11,13027,Apprentice,34,18.4,644,516.25,Male,White
Patricia Electric,2018-03-11,13219,Journeyman,37.5,36.75,1460.81,1147.69,Male,White
Patricia Electric,2018-03-11,13032,Apprentice,34,22.05,771.75,576.83,Male,White
Patricia Electric,2018-03-11,13021,Foreman,49.5,40.45,2194.41,1387.79,Male,White
Patricia Electric,2018-03-11,13403,Journeyman,43,36.75,1635.38,1071.71,Male,White
Patricia Electric,2018-03-11,13408,Journeyman,43,36.75,1635.38,1072.38,Male,White
Patricia Electric,2018-03-18,13027,Apprentice,34,18.4,671.6,536.1,Male,White
Patricia Electric,2018-03-18,13219,Journeyman,33.5,36.75,1258.69,1006.09,Male,White
Patricia Electric,2018-03-18,13032,Apprentice,33.5,22.05,738.68,553.71,Male,White
Patricia Electric,2018-03-18,13021,Foreman,46.5,40.45,2012.39,1286.27,Male,White
Patricia Electric,2018-03-18,13403,Journeyman,40.5,36.75,1497.56,990.37,Male,White
Patricia Electric,2018-03-18,13408,Journeyman,24,36.75,882,963.55,Male,White
Patricia Electric,2018-03-18,13479,Journeyman,41,36.75,1525.13,1117.55,Male,White
Patricia Electric,2018-03-25,13027,Apprentice,36,18.4,699.2,555.94,Male,White
Patricia Electric,2018-03-25,13219,Journeyman,45,36.75,1745.63,1343.41,Male,White
Patricia Electric,2018-03-25,13032,Apprentice,41,22.05,1003.26,727.85,Male,White
Patricia Electric,2018-03-25,13021,Foreman,50,40.45,2224.75,1404.65,Male,White
Patricia Electric,2018-03-25,13403,Journeyman,44,36.75,1690.5,1103.58,Male,White
Patricia Electric,2018-03-25,13479,Journeyman,40,36.75,1470,1079.59,Male,White
Patricia Electric,2018-04-01,13027,Apprentice,32,18.4,610.88,492.45,Male,White
Patricia Electric,2018-04-01,13219,Journeyman,42.5,36.75,1651.91,1279.08,Male,White
Patricia Electric,2018-04-01,13032,Apprentice,34.5,22.05,788.29,588.39,Male,White
Patricia Electric,2018-04-01,13021,Foreman,43,40.45,1800.03,1165.78,Male,White
Patricia Electric,2018-04-01,13403,Journeyman,42.5,36.75,1607.81,1055.44,Male,White
Patricia Electric,2018-04-01,13479,Journeyman,40,36.75,1514.1,1110.03,Male,White
Patricia Electric,2018-04-08,13027,Apprentice,38.5,18.4,770.5,606.76,Male,White
Patricia Electric,2018-04-08,13219,Journeyman,39,36.75,1565.55,1219.83,Male,White
Patricia Electric,2018-04-08,13032,Apprentice,34.5,22.05,788.29,588.39,Male,White
Patricia Electric,2018-04-08,13021,Foreman,47,40.45,2042.73,1303.19,Male,White
Patricia Electric,2018-04-08,13403,Journeyman,40.5,36.75,1497.56,990.37,Male,White
Patricia Electric,2018-04-08,13479,Journeyman,37,36.75,1492.05,1095.13,Male,White
Patricia Electric,2018-04-15,13027,Apprentice,40,18.4,809.6,634.09,Male,White
Patricia Electric,2018-04-15,13219,Journeyman,37,36.75,1451.63,1141.4,Male,White
Patricia Electric,2018-04-15,13032,Apprentice,40,22.05,970.2,708.02,Male,White
Patricia Electric,2018-04-15,13021,Foreman,48,40.45,2103.4,1337.03,Male,White
Patricia Electric,2018-04-15,13159,Foreman,6,38.6,231.6,906.66,Male,White
Patricia Electric,2018-04-15,13403,Journeyman,46.5,36.75,1855.88,1197.49,Male,White
Patricia Electric,2018-04-15,13479,Journeyman,32,36.75,1323,978.94,Male,White
Patricia Electric,2018-04-22,13027,Apprentice,24,18.4,441.6,370.21,Male,White
Patricia Electric,2018-04-22,13219,Journeyman,45.5,36.75,1773.19,1416.34,Male,White
Patricia Electric,2018-04-22,13032,Apprentice,29,22.05,694.58,646.17,Male,White
Patricia Electric,2018-04-22,13021,Foreman,47,40.45,2042.73,1303.19,Male,White
Patricia Electric,2018-04-22,13403,Journeyman,42,36.75,1580.25,1039.18,Male,White
Patricia Electric,2018-04-22,13479,Journeyman,42,36.75,1580.25,1155.49,Male,White
Schalk and Son,2018-02-18,13167,Foreman,8,28.45,227.6,810.58,Male,White
Schalk and Son,2018-02-25,14445,Apprentice,31.5,16.47,580.57,749.34,Male,White
Schalk and Son,2018-02-25,13069,Apprentice,58,19.22,1287.75,832.36,Male,White
Schalk and Son,2018-02-25,13069,Journeyman,50,27.45,1509.77,894.4,Male,White
Schalk and Son,2018-02-25,13122,Journeyman,47,27.45,1386.23,1096.54,Male,White
Schalk and Son,2018-02-25,13126,Foreman,51,28.45,1721.22,1607.28,Male,White
Schalk and Son,2018-02-25,13088,Journeyman,47,27.45,1386.23,1031.71,Male,White
Schalk and Son,2018-02-25,13167,Foreman,52.5,28.45,1671.44,1175.55,Male,White
Schalk and Son,2018-02-25,13076,Journeyman,60.5,27.45,1942.09,1328.12,Male,White
Schalk and Son,2018-03-04,13069,Apprentice,45,19.22,912.95,609.52,Male,White
Schalk and Son,2018-03-04,13069,Journeyman,45,27.45,1303.88,714,Male,White
Schalk and Son,2018-03-04,13126,Foreman,26,28.45,810.83,951.86,Male,White
Schalk and Son,2018-03-04,13206,Journeyman,27,27.45,782.33,879.24,Male,White
Schalk and Son,2018-03-04,13167,Foreman,55,28.45,1778.13,1240.52,Male,White
Schalk and Son,2018-03-04,13076,Journeyman,55,27.45,1715.63,1186.4,Male,White
Schalk and Son,2018-03-11,13069,Journeyman,36.5,27.45,1173.49,1147.22,Male,White
Schalk and Son,2018-03-11,13167,Foreman,47.5,28.45,1458.06,1028.89,Male,White
Schalk and Son,2018-03-11,13076,Journeyman,55,27.45,1715.63,1195.79,Male,White
Schalk and Son,2018-03-18,13069,Journeyman,44,27.45,1345.05,1076.52,Male,White
Schalk and Son,2018-03-18,13167,Foreman,49,28.45,1536.31,1102.23,Male,White
Schalk and Son,2018-03-18,13076,Journeyman,50,27.45,1509.75,1054.93,Male,White
Schalk and Son,2018-03-25,13069,Journeyman,47,27.45,1386.23,991.7,Male,White
Schalk and Son,2018-03-25,13167,Foreman,50,28.45,1564.75,1102.24,Male,White
Schalk and Son,2018-03-25,13076,Journeyman,49,28.45,1468.58,1026.67,Male,White
Schalk and Son,2018-03-25,13135,Journeyman,1.5,25.49,39.24,677.66,Male,White
Schalk and Son,2018-04-01,13069,Journeyman,9,27.45,274.5,1076.52,Male,White
Schalk and Son,2018-04-01,13167,Foreman,12.5,28.45,384.08,1131.56,Male,White
Schalk and Son,2018-04-01,13076,Journeyman,9,27.45,260.78,1054.94,Male,White
Schalk and Son,2018-04-08,13126,Journeyman,7,27.45,288.23,902.66,Male,White
Schalk and Son,2018-04-08,13126,Foreman,7,28.45,298.73,1037.36,Male,White
Schalk and Son,2018-04-08,13069,Journeyman,4,27.45,109.8,1246.15,Male,White
Schalk and Son,2018-04-08,13066,Journeyman,4,27.45,109.8,1000.61,Male,White
Schalk and Son,2018-04-08,13167,Foreman,48.5,28.45,1529.2,1287.34,Male,White
Schalk and Son,2018-04-08,13209,Apprentice,20,19.22,422.84,598.26,Male,Black
Schalk and Son,2018-04-08,13076,Journeyman,31,27.45,850.96,609.68,Male,White
Schalk and Son,2018-04-08,13135,Journeyman,9,25.49,229.41,911.78,Male,White
Schalk and Son,2018-04-15,13126,Journeyman,8,27.45,288.23,842.26,Male,White
Schalk and Son,2018-04-15,13126,Foreman,8,28.45,341.4,1052.46,Male,White
Schalk and Son,2018-04-15,13069,Journeyman,56,27.45,1756.8,1246.15,Male,White
Schalk and Son,2018-04-15,13066,Journeyman,50,27.45,1509.75,1000.6,Male,White
Schalk and Son,2018-04-15,13167,Foreman,30.5,28.45,1002.86,1175.54,Male,White
Schalk and Son,2018-04-15,13209,Apprentice,56,19.22,1230.08,798.91,Male,Black
Schalk and Son,2018-04-15,13041,Journeyman,33.5,27.45,1063.69,1125.64,Male,White
Schalk and Son,2018-04-15,13076,Journeyman,57,27.45,1797.98,1243.91,Male,White
Schalk and Son,2018-04-15,13135,Journeyman,31,25.49,841.17,878.25,Male,White
Schalk and Son,2018-04-22,13126,Journeyman,2,27.45,54.9,560.1,Male,White
Schalk and Son,2018-04-22,13501,Apprentice,48.5,13.73,724.26,527.75,Male,Black
Schalk and Son,2018-04-22,13027,Journeyman,8,27.45,329.4,888.97,Male,White
Schalk and Son,2018-04-22,13057,Journeyman,18,27.45,521.55,828.87,Male,White
Schalk and Son,2018-04-22,13069,Journeyman,8,27.45,329.4,937.05,Male,White
Schalk and Son,2018-04-22,13126,Foreman,8,28.45,341.4,1052.46,Male,White
Schalk and Son,2018-04-22,13069,Journeyman,56,27.45,1756.8,1246.14,Male,White
Schalk and Son,2018-04-22,13088,Journeyman,8,28.45,329.4,1141.35,Male,White
Schalk and Son,2018-04-22,13066,Journeyman,50,27.45,1509.75,1000.61,Male,White
Schalk and Son,2018-04-22,13167,Foreman,57,28.45,1863.48,1299.83,Male,White
Schalk and Son,2018-04-22,13209,Apprentice,54,19.22,1172.42,765.47,Male,Black
Schalk and Son,2018-04-22,13041,Journeyman,45,27.45,1372.5,1267.98,Male,White
Schalk and Son,2018-04-22,13076,Journeyman,43.5,27.45,1242.12,871.21,Male,White
Schalk and Son,2018-04-22,13135,Journeyman,16,25.49,407.84,699.85,Male,White
Schalk and Son,2018-04-29,13057,Journeyman,46.5,27.45,1365.64,955.96,Male,White
Schalk and Son,2018-04-29,13126,Foreman,62,28.45,2076.85,1463.64,Male,White
Schalk and Son,2018-04-29,13069,Journeyman,56.5,27.45,1777.39,1260.24,Male,White
Schalk and Son,2018-04-29,13104,Apprentice,8,19.22,230.64,797,Male,White
Schalk and Son,2018-04-29,13066,Journeyman,58.5,27.45,1859.74,1204.68,Male,White
Schalk and Son,2018-04-29,13167,Foreman,53.5,28.45,1714.11,1204.83,Male,White
Schalk and Son,2018-04-29,13209,Apprentice,49,13.22,1028.28,681.87,Male,Black
Schalk and Son,2018-04-29,13041,Journeyman,56,27.45,1784.25,1267.97,Male,White
Schalk and Son,2018-04-29,13076,Journeyman,56,27.45,1756.8,1219.85,Male,White
Schalk and Son,2018-05-06,13122,Journeyman,6,27.45,247.05,925.7,Male,White
Schalk and Son,2018-05-06,13126,Foreman,54,28.45,1735.45,1229.76,Male,White
Schalk and Son,2018-05-06,13069,Journeyman,56,27.45,1756.8,1246.15,Male,White
Schalk and Son,2018-05-06,13088,Journeyman,6,27.45,247.05,1064.78,Male,White
Schalk and Son,2018-05-06,13066,Journeyman,60,27.45,823.5,590.74,Male,White
Schalk and Son,2018-05-06,13088,Journeyman,46,27.45,1345.05,1043.42,Male,White
Schalk and Son,2018-05-06,13167,Foreman,56,28.45,1820.8,1274.85,Male,White
Schalk and Son,2018-05-06,NA,Apprentice,55,19.22,1201.25,782.19,Male,Black
Schalk and Son,2018-05-06,13041,Journeyman,44,27.45,1372.5,1195.78,Male,White
Schalk and Son,2018-05-06,13076,Journeyman,56,27.45,1756.8,1219.85,Male,White
Schalk and Son,2018-05-06,13135,Journeyman,14,25.49,433.33,833.64,Male,White
Stone Bridge,2018-03-11,14779,Journeyman,8,32.05,256.4,684.37,Male,Indigenous
Stone Bridge,2018-03-18,13069,Journeyman,8,29,232,0,Male,White
Stone Bridge,2018-03-18,13209,Journeyman,8,29,232,0,Male,White
Stone Bridge,2018-03-18,14779,Journeyman,8,32.05,256.4,199.9,Male,Indigenous
Stone Bridge,2018-03-18,13069,Journeyman,8,29,232,0,Male,White
Stone Bridge,2018-04-01,13069,Journeyman,32,29,928,647.02,Male,White
Stone Bridge,2018-04-01,14779,Journeyman,40,32.05,1282,857.89,Male,Indigenous
Stone Bridge,2018-04-01,13069,Journeyman,32,29,928,680.69,Male,White
Stone Bridge,2018-04-08,13069,Journeyman,12,29,348,0,Male,White
Stone Bridge,2018-04-08,13031,Journeyman,8,29,232,0,Male,White
Stone Bridge,2018-04-08,13209,Journeyman,12,29,348,0,Male,White
Stone Bridge,2018-04-08,14779,Journeyman,12,16.5,198,459.32,Male,Indigenous
Stone Bridge,2018-04-08,14779,Journeyman,16,32.05,512.8,1006.05,Male,Indigenous
Stone Bridge,2018-04-15,13031,Journeyman,24,29,696,510.56,Male,White
Stone Bridge,2018-04-15,13080,Journeyman,24,29,696,533.25,Male,White
Stone Bridge,2018-04-15,14779,Journeyman,24,16.5,396,442.92,Male,Indigenous
Stone Bridge,2018-04-15,14779,Journeyman,24,0,0,975.53,Male,Indigenous
Stone Bridge,2018-04-22,13088,Journeyman,40,29,1160,483.15,Male,Hispanic
Stone Bridge,2018-04-22,13069,Journeyman,40,31,1240,827.67,Male,White
Stone Bridge,2018-04-22,14219,Journeyman,40,30.05,1202,735.16,Male,White
Stone Bridge,2018-04-22,13031,Journeyman,12,29,348,272.34,Male,White
Stone Bridge,2018-04-22,13209,Journeyman,40,29,1160,913.84,Male,White
Stone Bridge,2018-04-22,13080,Journeyman,40,29,1160,848.54,Male,White
Stone Bridge,2018-04-22,14779,Journeyman,40,16.5,660,475.55,Male,Indigenous
Stone Bridge,2018-04-22,14779,Journeyman,40,34.05,1362,908.41,Male,Indigenous
Stone Bridge,2018-04-29,13088,Journeyman,40,29,1160,483.15,Male,Hispanic
Stone Bridge,2018-04-29,13069,Journeyman,40,31,1240,827.67,Male,White
Stone Bridge,2018-04-29,14219,Journeyman,40,30.05,1202,735.15,Male,White
Stone Bridge,2018-04-29,13205,Journeyman,40,29,1160,881.19,Male,Indigenous
Stone Bridge,2018-04-29,13209,Journeyman,40,29,1160,913.84,Male,White
Stone Bridge,2018-04-29,13080,Journeyman,40,29,1160,848.54,Male,White
Stone Bridge,2018-04-29,14779,Journeyman,40,34.05,1362,908.42,Male,Indigenous
Stone Bridge,2018-04-29,13340,Journeyman,40,29,1160,781.65,Male,White
